SeqNr,SLID,SID,ID,FLUX_AUTO,FLUXERR_AUTO,MAG_AUTO,MAGERR_AUTO,KRON_RADIUS,BackGr,Level,MU_THRESHOLD,MaxVal,MU_MAX,ISOAREA_WORLD,Xpos,Ypos,RAJ2000,DECJ2000,A_WORLD,B_WORLD,THETA_J2000,THETA_WORLD,ERRA_WORLD,ERRB_WORLD,ERRTHETA_J2000,ERRTHETA_WORLD,FWHM_IMAGE,FWHM_WORLD,Flag,FLUX_RADIUS,CLASS_STAR,EXTINCTION_u,EXTINCTION_g,EXTINCTION_r,EXTINCTION_i,PAgaap,MAG_ISO,MAGERR_ISO,FLUX_ISO,FLUXERR_ISO,MAG_ISOCOR,MAGERR_ISOCOR,FLUX_ISOCOR,FLUXERR_ISOCOR,NIMAFLAGS_ISO,IMAFLAGS_ISO,XMIN_IMAGE,YMIN_IMAGE,XMAX_IMAGE,YMAX_IMAGE,X_WORLD,Y_WORLD,X2_WORLD,Y2_WORLD,XY_WORLD,ERRX2_WORLD,ERRY2_WORLD,ERRXY_WORLD,CXX_WORLD,CYY_WORLD,CXY_WORLD,ERRCXX_WORLD,ERRCYY_WORLD,ERRCXY_WORLD,A_IMAGE,B_IMAGE,ERRA_IMAGE,ERRB_IMAGE,S_ELLIPTICITY,S_ELONGATION,ALPHA_J2000,DELTA_J2000,SG2DPHOT,HTM,FIELD_POS,EXTINCTION_Z,EXTINCTION_Y,EXTINCTION_J,EXTINCTION_H,EXTINCTION_Ks,MAG_GAAP_u,MAGERR_GAAP_u,FLUX_GAAP_u,FLUXERR_GAAP_u,FLAG_GAAP_u,MAG_GAAP_g,MAGERR_GAAP_g,FLUX_GAAP_g,FLUXERR_GAAP_g,FLAG_GAAP_g,MAG_GAAP_r,MAGERR_GAAP_r,FLUX_GAAP_r,FLUXERR_GAAP_r,FLAG_GAAP_r,MAG_GAAP_i,MAGERR_GAAP_i,FLUX_GAAP_i,FLUXERR_GAAP_i,FLAG_GAAP_i,MAG_GAAP_Z,MAGERR_GAAP_Z,FLUX_GAAP_Z,FLUXERR_GAAP_Z,FLAG_GAAP_Z,MAG_GAAP_Y,MAGERR_GAAP_Y,FLUX_GAAP_Y,FLUXERR_GAAP_Y,FLAG_GAAP_Y,MAG_GAAP_J,MAGERR_GAAP_J,FLUX_GAAP_J,FLUXERR_GAAP_J,FLAG_GAAP_J,MAG_GAAP_H,MAGERR_GAAP_H,FLUX_GAAP_H,FLUXERR_GAAP_H,FLAG_GAAP_H,MAG_GAAP_Ks,MAGERR_GAAP_Ks,FLUX_GAAP_Ks,FLUXERR_GAAP_Ks,FLAG_GAAP_Ks,Agaper,Bgaper,MAG_LIM_u,MAG_LIM_g,MAG_LIM_r,MAG_LIM_i,MAG_LIM_Z,MAG_LIM_Y,MAG_LIM_J,MAG_LIM_H,MAG_LIM_Ks,Z_B,Z_B_MIN,Z_B_MAX,T_B,ODDS,Z_ML,T_ML,CHI_SQUARED_BPZ,M_0,BPZ_FILT,NBPZ_FILT,BPZ_NONDETFILT,NBPZ_NONDETFILT,BPZ_FLAGFILT,NBPZ_FLAGFILT,SG_FLAG,MASK,THELI_NAME,fitclass,bias_corrected_scalelength_pixels,bulge_fraction,model_flux,pixel_SNratio,model_SNratio,contamination_radius,PSF_e1,PSF_e2,PSF_Strehl_ratio,PSF_Q11,PSF_Q22,PSF_Q12,star_galaxy_f_probability,r_correction,2D_measurement_variance,mean_likelihood_e,neighbour_mag,neighbour_distance,catmag,n_exposures_used,cat_ID,delta_SNR,PSF_e1_exp1,PSF_e2_exp1,PSF_e1_exp2,PSF_e2_exp2,PSF_e1_exp3,PSF_e2_exp3,PSF_e1_exp4,PSF_e2_exp4,PSF_e1_exp5,PSF_e2_exp5,SeqNr_field,THELI_INT,e1,e2,weight,Index
7095050,55092291,119993,KIDS_J120833.67+005421.8,16.326820373535156,0.6601486206054688,21.667749404907227,0.0439106710255146,6.0293288230896,-0.001812631031498313,0.02810833975672722,25.071500778198242,0.22134199738502502,22.989410400390625,4.028352122986689e-07,8139.91015625,17331.23046875,182.140308,0.906069,0.00021605039364658296,0.00014531520719174296,-75.4135971069336,-14.586389541625977,8.11205700301798e-06,5.051390871813055e-06,-76.39288330078125,-13.607110023498535,11.213109970092773,0.0006665572873316705,0,6.392960071563721,0.0030943499878048897,0.1293444037437439,0.1007843017578125,0.06972209364175797,0.05181097984313965,14.600000381469727,22.309579849243164,0.029936060309410095,9.039974212646484,0.2491908073425293,22.029029846191406,0.03599682077765465,11.705439567565918,0.3879913091659546,0,0,8129,17326,8147,17340,182.140308,0.906069,4.505659134679263e-08,2.273768018312694e-08,-6.229853966033261e-09,6.357554066527271e-11,2.7746489134061747e-11,-9.212439838757192e-12,0.02273768000304699,0.04505658894777298,0.012459579855203629,2.7746489649871364e-05,6.357554229907691e-05,1.8424689187668264e-05,3.634591,2.444704,0.13646820187568665,0.08498197793960571,0.327378511428833,1.4867199659347534,182.140308,0.906069,0,2141897836,18572,0.038544632494449615,0.03324151039123535,0.02160051465034485,0.013710507191717625,0.00918345246464014,24.114887237548828,0.3578890264034271,2.0781000531489013e-10,6.849999734104273e-11,0,23.784685134887695,0.12054408341646194,3.2335001343142267e-10,3.5900001721378416e-11,0,22.40864372253418,0.03179670870304108,1.0277999562546825e-09,3.009999888226034e-11,0,21.3364315032959,0.03434157371520996,2.962400103001528e-09,9.369999914854432e-11,0,20.63585662841797,0.02231450006365776,5373.36279296875,110.43553161621094,0,20.311758041381836,0.038314200937747955,7277.47265625,256.8121643066406,0,19.935598373413086,0.02366420067846775,10401.66796875,226.70944213867188,0,19.51898956298828,0.02796879969537258,15379.095703125,396.1687927246094,0,19.09381675720215,0.023015400394797325,22846.466796875,484.2978515625,0,1.0499999523162842,0.8700000047683716,25.541662216186523,26.271915435791016,26.311721801757812,25.13800048828125,24.892227172851562,23.975961685180664,24.111326217651367,23.505298614501953,23.287220001220703,0.9,0.87,0.93,1.364,1.0,0.9,1.364,1.454,20.466,511,9,0,0,0,0,1.0,0,KIDS_182p0_0p5,0,3.9509999752044678,0.9373000264167786,10.0,25.899999618530273,31.639999389648438,5.659999847412109,-0.01730000041425228,-0.03500000014901161,0.07400000095367432,1.7890000343322754,1.9160000085830688,-0.1290999948978424,0.8596000075340271,-0.2037999927997589,0.011699999682605267,0.06560000032186508,1.7000000476837158,2.25,21.670000076293945,3.0,119994,1.2000000476837158,99.0,99.0,-0.008899999782443047,-0.028200000524520874,-0.026599999517202377,-0.04190000146627426,-0.016200000420212746,-0.03480000048875809,99.0,99.0,119994,206,-0.06440000236034393,-0.01269999984651804,14.097000122070312,4982
9897330,55079641,45612,KIDS_J135507.57+004043.5,1.148393988609314,0.21905159950256348,24.449769973754883,0.20715020596981049,7.2236328125,-0.0013652120251208544,0.030503230169415474,24.89487075805664,0.07379768788814545,24.081960678100586,2.4735490100624702e-08,14175.1201171875,13507.2998046875,208.781521,0.678762,8.470634202240035e-05,2.8548200134537183e-05,-14.84611988067627,-75.15387725830078,2.045873952738475e-05,6.835418844275409e-06,-15.326390266418457,-74.6736068725586,4.916284084320068,0.00029224579338915646,0,2.4407050609588623,0.468411386013031,0.14453360438346863,0.11261960119009018,0.07790972292423248,0.057895269244909286,75.19999694824219,25.631019592285156,0.16358059644699097,0.3868952989578247,0.058276768773794174,25.034839630126953,0.19786269962787628,0.6699826717376709,0.12206680327653885,0,0,14174,13505,14176,13509,208.781521,0.678762,1.2325489517905908e-09,6.7576149120895934e-09,-1.575225949679293e-09,7.270085228272549e-11,3.925821889794179e-10,-9.478764301240616e-11,0.006757616065442562,0.0012325489660724998,0.003150420030578971,0.000392582209315151,7.270085188793018e-05,0.0001895734021672979,1.424989,0.480271,0.34417110681533813,0.11499349772930145,0.6629651188850403,2.9670519828796387,208.781521,0.678762,0,-1614343567,29747,0.04307101294398308,0.037145137786865234,0.024137111380696297,0.015320561826229095,0.010261885821819305,24.299041748046875,0.40542179346084595,1.6951999526337858e-10,6.329999718834856e-11,0,24.559276580810547,0.19435536861419678,1.3909999541095175e-10,2.490000046428964e-11,0,23.868709564208984,0.178026020526886,1.9515999927222083e-10,3.199999987213431e-11,0,23.02597999572754,0.2235880196094513,6.021400045241876e-10,1.2400000470869088e-10,0,22.172527313232422,0.14643800258636475,1299.4013671875,175.25558471679688,0,21.347354888916016,0.12371200323104858,2793.85205078125,318.33917236328125,0,21.09496307373047,0.09285610169172287,3567.473876953125,305.1034240722656,0,20.735280990600586,0.1374099999666214,5008.91162109375,633.9262084960938,0,19.998138427734375,0.05735599994659424,9922.806640625,524.1906127929688,0,0.7599999904632568,0.7099999785423279,25.57189178466797,26.539714813232422,25.90972137451172,24.799564361572266,24.390819549560547,23.742774963378906,23.788883209228516,22.994903564453125,23.201276779174805,1.19,1.11,1.27,1.545,0.94929,1.22,1.545,1.344,23.463,511,9,0,0,0,0,1.0,0,KIDS_209p0_0p5,0,1.51010000705719,0.133200004696846,1.399999976158142,7.900000095367432,7.840000152587891,8.25,9.999999747378752e-05,-0.0003000000142492354,0.058400001376867294,2.2291998863220215,2.228300094604492,0.00019999999494757503,0.5078999996185303,0.2655999958515167,0.24740000069141388,0.3991999924182892,-0.949999988079071,2.6500000953674316,24.450000762939453,5.0,45613,2.299999952316284,-0.0017999999690800905,-0.006599999964237213,-0.0019000000320374966,0.002099999925121665,0.006599999964237213,-0.00419999985024333,0.003100000089034438,0.0071000000461936,-0.0052999998442828655,0.0003000000142492354,45613,329,0.2425999939441681,0.31700000166893005,1.558500051498413,5772
973353,55098581,27827,KIDS_J141341.94+011126.0,9.022319793701172,0.4076533913612366,22.24169921875,0.04906848818063736,5.0884318351745605,-0.0006702616228722036,0.03243054822087288,24.91613006591797,0.3124817907810211,22.54500961303711,2.2968670521095191e-07,3355.73291015625,5294.89208984375,213.424765,1.190556,0.00015187759709078819,9.54210408963263e-05,21.793819427490234,68.2061767578125,5.7869060583470855e-06,3.6394990274857264e-06,20.161800384521484,69.83820343017578,6.613778114318848,0.0003931524115614593,0,3.3534669876098633,0.030330689623951912,0.1629934012889862,0.12700340151786804,0.0878603532910347,0.06528966128826141,-68.19999694824219,22.575660705566406,0.03114387020468712,6.6333699226379395,0.19022910296916962,22.3881893157959,0.03819742053747177,7.883578777313232,0.2772858142852783,0,0,3352,5289,3360,5300,213.424765,1.190556,1.1029640312187894e-08,2.114235009287313e-08,4.813017984162116e-09,1.565072030307313e-11,3.1083510765306244e-11,6.549442845699138e-12,0.02114233933389187,0.011029640212655067,-0.009625940583646297,3.10835093841888e-05,1.565071943332441e-05,-1.3098760064167436e-05,2.555036,1.605407,0.09735315293073654,0.06123248115181923,0.37166979908943176,1.5915199518203735,213.424765,1.190556,0,989762460,2904,0.048572033643722534,0.04188930243253708,0.027219897136092186,0.017277300357818604,0.011572531424462795,24.834915161132812,0.6492214798927307,1.0954000206897518e-10,6.550000125615796e-11,0,24.113582611083984,0.1349336951971054,2.1484000689575566e-10,2.6699999849943978e-11,0,22.538005828857422,0.03945910930633545,9.245200160989953e-10,3.3600001253519807e-11,0,21.435482025146484,0.04586491733789444,2.580299973686806e-09,1.0900000346758532e-10,0,20.765626907348633,0.026972400024533272,4723.92626953125,117.35417175292969,0,20.510011672973633,0.038482800126075745,6014.904296875,213.1918182373047,0,20.088581085205078,0.02431360073387623,8988.3671875,201.2826690673828,0,19.83672332763672,0.046386200934648514,11438.8212890625,488.70355224609375,0,19.376028060913086,0.029165200889110565,17577.77734375,472.1765441894531,0,0.8899999856948853,0.7799999713897705,25.64484405517578,26.504596710205078,26.224807739257812,24.93638038635254,24.82625389099121,24.17807388305664,24.2404842376709,23.277385711669922,23.314739227294922,0.84,0.8,0.87,1.364,1.0,0.85,1.364,2.229,20.976,511,9,0,0,0,0,1.0,0,KIDS_213p0_1p5,0,1.6009999513626099,0.1386999934911728,6.900000095367432,30.899999618530273,38.0099983215332,10.050000190734863,-0.008200000040233135,0.007400000002235174,0.09589999914169312,1.6081000566482544,1.6617000102996826,0.023600000888109207,0.814300000667572,0.050599999725818634,0.005900000222027302,0.3887999951839447,1.3799999952316284,4.690000057220459,22.239999771118164,4.0,27828,0.7900000214576721,-0.017100000753998756,0.014600000344216824,-0.0013000000035390258,0.017000000923871994,99.0,99.0,-0.013399999588727951,0.003100000089034438,-0.0008999999845400453,-0.005200000014156103,27828,352,-0.28690001368522644,-0.2624000012874603,14.901300430297852,5889
13054701,57518331,11722,KIDS_J151737.42+010521.6,14.381360054016113,0.3829664885997772,21.715499877929688,0.028919490054249763,4.61998987197876,-0.0017672230023890734,0.029815519228577614,24.901790618896484,0.48916059732437134,22.038440704345703,3.215614015061874e-07,3672.573974609375,3777.031005859375,229.405909,1.089347,0.00014438170182984322,0.0001309060025960207,67.97750854492188,22.022489547729492,4.394154984765919e-06,3.727567900568829e-06,70.77424621582031,19.225749969482422,4.445964813232422,0.0002642878971528262,0,3.120897054672241,0.5158346891403198,0.20877569913864136,0.162676602602005,0.1125388965010643,0.08362849801778793,-22.0,21.936330795288086,0.02005440928041935,11.734640121459961,0.2166953980922699,21.80167007446289,0.024135490879416466,13.284059524536133,0.29522770643234253,0,0,3666,3772,3679,3782,229.405909,1.089347,2.0324479876876467e-08,1.7657979967111714e-08,1.2895290391057301e-09,1.8721569433610696e-11,1.4481800307553083e-11,1.6833039953242923e-12,0.01765798032283783,0.020324479788541794,-0.0025790329091250896,1.4481799553323071e-05,1.872155917226337e-05,-3.3665749015199253e-06,2.429,2.20235,0.07392521947622299,0.06271196156740189,0.09330999851226807,1.1029130220413208,229.405909,1.089347,0,-39147195,-24467,0.062215156853199005,0.05365535616874695,0.034865543246269226,0.022130224853754044,0.014823074452579021,22.792850494384766,0.1292077600955963,6.108999972553875e-10,7.269999879877531e-11,0,21.925748825073242,0.03508530929684639,1.4791999847219017e-09,4.780000006920915e-11,0,21.740772247314453,0.021083438768982887,1.7818000408453827e-09,3.45999999484814e-11,0,20.547182083129883,0.01771039143204689,5.848499906591087e-09,9.540000039942598e-11,0,20.538185119628906,0.023955700919032097,5752.54052734375,126.92418670654297,0,20.274944305419922,0.03365369886159897,7388.669921875,229.02076721191406,0,19.811033248901367,0.018583500757813454,11524.8935546875,197.2602081298828,0,19.586469650268555,0.026980100199580193,14340.8154296875,356.3628845214844,0,19.1668758392334,0.059890300035476685,21247.330078125,1172.02490234375,0,0.8700000047683716,0.8399999737739563,25.350383758544922,25.814922332763672,26.132768630981445,25.09954833984375,24.741138458251953,24.100313186645508,24.262401580810547,23.620269775390625,22.32765769958496,0.84,0.8,0.87,2.455,1.0,0.86,2.545,40.616,20.313,511,9,0,0,0,0,1.0,0,KIDS_229p0_1p5,0,0.8598999977111816,0.5400000214576721,11.399999618530273,44.79999923706055,68.0199966430664,11.050000190734863,0.0015999999595806003,-0.008899999782443047,0.05249999836087227,2.3980000019073486,2.3805999755859375,-0.040699999779462814,0.6082000136375427,0.031199999153614044,0.01640000008046627,0.17239999771118164,2.190000057220459,3.299999952316284,21.719999313354492,5.0,11723,4.260000228881836,0.002400000113993883,-0.012400000356137753,0.0010999999940395355,-0.007699999958276749,-0.001500000013038516,-0.013199999928474426,0.006399999838322401,0.0044999998062849045,-0.00039999998989515007,-0.01590000092983246,11723,446,-0.08950000256299973,0.14730000495910645,13.6358003616333,6312
5561739,55108401,42886,KIDS_J153815.95+001905.0,4.317245006561279,0.29309049248695374,23.00197982788086,0.07372671365737915,5.320310115814209,-0.0009312807233072817,0.023733319714665413,25.15114974975586,0.11162199825048447,23.622690200805664,1.484129938944534e-07,17793.029296875,7439.80419921875,234.566474,0.31808,0.00012027280172333121,0.00011114330118289217,-28.407569885253906,-61.592430114746094,7.113309038686566e-06,6.977893917792244e-06,-88.74053192138672,-1.2594720125198364,9.05100154876709,0.0005380316870287061,0,3.518472909927368,0.00041110708843916655,0.3809073865413666,0.29680049419403076,0.2053252011537552,0.15257860720157623,61.599998474121094,23.50861930847168,0.04810616001486778,2.7074050903320312,0.1199290007352829,23.16815948486328,0.061116330325603485,3.7045459747314453,0.208479106426239,0,0,17789,7436,17798,7443,234.566474,0.31808,1.2831000262281123e-08,1.3987380143021255e-08,-8.840803089604776e-10,5.059824087494391e-11,4.8691928961064335e-11,-4.19313902718689e-14,0.01398738007992506,0.012830999679863453,0.0017681430326774716,4.869193071499467e-05,5.059823888586834e-05,8.386194139120562e-08,2.023349,1.869828,0.11967050284147263,0.11738970130681992,0.07587475329637527,1.082103967666626,234.566474,0.31808,0,2036967402,14077,0.11351040005683899,0.09789320081472397,0.06361153721809387,0.04037618264555931,0.027044424787163734,99.0,2.0006234645843506,3.1367998476472536e-11,5.780000089661286e-11,0,24.014230728149414,0.1303766816854477,2.0153000102052232e-10,2.419999964309305e-11,0,23.09238624572754,0.05635076388716698,4.855399970971064e-10,2.5200000072778117e-11,0,22.86376953125,0.10591544210910797,6.335100222187862e-10,6.180000261535312e-11,0,22.558990478515625,0.19291900098323822,853.1300659179688,151.5886688232422,0,23.640207290649414,0.8245369791984558,319.7117919921875,242.79779052734375,0,22.438888549804688,0.22132200002670288,997.68994140625,203.37449645996094,0,21.74702262878418,0.20223399996757507,1927.7808837890625,359.0766296386719,0,20.775054931640625,0.12973499298095703,4777.06591796875,570.8150634765625,0,0.8199999928474426,0.8100000023841858,25.73363494873047,26.612340927124023,26.50977325439453,25.543258666992188,24.54833221435547,24.036888122558594,24.229259490966797,23.612031936645508,23.108760833740234,0.32,0.26,0.39,2.0,0.83875,3.36,3.182,0.614,22.392,510,8,1,1,0,0,1.0,0,KIDS_235p0_0p5,0,1.5536999702453613,0.09459999948740005,3.299999952316284,19.799999237060547,21.520000457763672,8.0,0.010099999606609344,0.01119999960064888,0.07999999821186066,1.8938000202178955,1.8149000406265259,0.043299999088048935,0.6574000120162964,0.013199999928474426,0.01940000057220459,0.1875,1.0800000429153442,2.1500000953674316,23.0,5.0,42887,1.149999976158142,0.00570000009611249,0.009399999864399433,0.008299999870359898,0.002199999988079071,0.03020000085234642,0.01810000091791153,0.0038999998942017555,0.01360000018030405,0.002400000113993883,0.012900000438094139,42887,474,-0.03290000185370445,0.18459999561309814,13.39330005645752,6417
24776184,60507601,39722,KIDS_J233505.85-311606.0,5.010871887207031,0.31187400221824646,22.910219192504883,0.0675920620560646,5.347157001495361,-0.000521262118127197,0.03074420988559723,24.924280166625977,0.22886060178279877,22.91313934326172,1.3427839462565316e-07,16620.029296875,9338.6416015625,353.774379,-31.268335,0.00010351170203648508,8.517078822478652e-05,-34.871429443359375,-55.128570556640625,5.903411874896847e-06,4.805996923096245e-06,-34.805599212646484,-55.194400787353516,4.710569858551025,0.0002800172078423202,0,2.6888279914855957,0.3368383049964905,0.06844419986009598,0.05333125963807106,0.036894310265779495,0.027416430413722992,55.099998474121094,23.30522918701172,0.042812880128622055,3.4826409816741943,0.13729460537433624,23.086200714111328,0.05365448072552681,4.261066913604736,0.21052059531211853,0,0,16617,9335,16623,9342,353.774379,-31.268335,8.385280025891007e-09,9.583462912132745e-09,-1.6232859501030816e-09,2.692670045267853e-11,3.10211890897083e-11,-5.508182018137964e-12,0.009583462961018085,0.008385280147194862,0.0032465390395373106,3.102119080722332e-05,2.6926689315587282e-05,1.1016250027751084e-05,1.741539,1.43262,0.09932278841733932,0.08083867281675339,0.17738290131092072,1.2156319618225098,353.774379,-31.268335,0,1724115209,10399,0.02039637230336666,0.01759015955030918,0.011430181562900543,0.007255085278302431,0.004859538283199072,23.871248245239258,0.21979650855064392,2.598299908562751e-10,5.2600000743918685e-11,0,23.426143646240234,0.06780211627483368,4.2115000375986256e-10,2.6300000371959342e-11,0,22.916053771972656,0.052170559763908386,6.826100240608923e-10,3.279999882810358e-11,0,22.26897621154785,0.10879119485616684,1.2973999652388102e-09,1.2999999687846042e-10,0,21.510902404785156,0.061114098876714706,2440.43212890625,137.3673858642578,0,21.330711364746094,0.1267540007829666,2888.4462890625,337.20989990234375,0,21.013769149780273,0.07156559824943542,3889.850830078125,256.3971862792969,0,20.65244483947754,0.0827362984418869,5446.58251953125,415.0457763671875,0,19.85173988342285,0.05103829875588417,11412.0595703125,536.4579467773438,0,0.7900000214576721,0.7599999904632568,25.81599998474121,26.49067497253418,26.248693466186523,24.794219970703125,24.655290603637695,23.680248260498047,23.97771644592285,23.454761505126953,23.17616081237793,1.11,1.06,1.17,2.273,1.0,1.11,2.273,5.748,22.195,511,9,0,0,0,0,1.0,0,KIDS_354p2_m31p2,0,0.8352000117301941,0.27970001101493835,4.300000190734863,21.600000381469727,27.0,14.869999885559082,-0.007499999832361937,0.005200000014156103,0.06539999693632126,2.144700050354004,2.2070999145507812,0.020400000736117363,0.5245000123977661,-0.01850000023841858,0.11010000109672546,0.5045999884605408,1.1100000143051147,3.4800000190734863,22.90999984741211,5.0,39723,2.200000047683716,-0.00800000037997961,0.0142000000923872,0.0024999999441206455,-0.006000000052154064,-0.003100000089034438,0.007300000172108412,-0.014399999752640724,0.001500000013038516,-0.014700000174343586,0.008899999782443047,39723,313,-0.0771000012755394,0.4986000061035156,8.393699645996094,9077
